char_name,kameo_name,category,subcategory,combo,damage,difficulty,meter,kameo_meter,tags,url,notes
Omni-Man,,Midscreen,"B+1,1","B+1,1 FF 3 DB3 1 FF 3 SS+EX",456.64,Hard,,,"Sideswitch, Fatal Blow",https://www.youtube.com/watch?v=6MPqGuOTz10,
Omni-Man,,Midscreen,(Air) BF4,"(Air) BF4 3 DB3 1 U+F+2,1,2 F+SS 1,2,1+3",345.31,Medium,,,,https://www.youtube.com/watch?v=GoNLP4odZWY,2nd jump punch must hit late.
Omni-Man,,Midscreen,(Air) BF4,"(Air) BF4 3 DB3 1 U+F+1,2 F+SS 1,2,1+3",345.95,Medium,,,Sideswitch,https://www.youtube.com/watch?v=9nVc7jbL-Lc,
Omni-Man,,Midscreen,(Air) BF4,"(Air) BF4 3 BF4 F+3 DB3 1 U+F+2,1,2 F+SS 1,2,1+3",419.25,Hard,,,,https://www.youtube.com/watch?v=xBCQ7QdEhwk,
Omni-Man,,Midscreen,(Air) BF4,"(Air) BF4 3 BF4 F+3 DB3 1 U+F+1,2 F+SS 1,2,1+3",419.70,Hard,,,Sideswitch,https://www.youtube.com/watch?v=zo2u37hIKJw,
Omni-Man,,Midscreen,(Air) BF4,(Air) BF4 3 DB3 1 SS+EX,440.04,Medium,,,"Sideswitch, Fatal Blow",https://www.youtube.com/watch?v=EhbkVyNdk4E,
Omni-Man,,Midscreen,(Air) BF4,(Air) BF4 3 DB3 1 FF 3 SS+EX,459.09,Hard,,,"Sideswitch, Fatal Blow",https://www.youtube.com/watch?v=yJ_kwOsAz48,
Omni-Man,,Midscreen,"F+4,1","F+4,1 1,2 DB3 1 U+F+2,1,2 F+SS 1,2,1+3",336.80,Medium,,,,https://www.youtube.com/watch?v=Pl4YaUas8NY,2nd jump punch must hit late.
Omni-Man,,Midscreen,"F+4,1","F+4,1 1,2 DB3 1 U+F+1,2 F+SS 1,2,1+3",337.38,Medium,,,Sideswitch,https://www.youtube.com/watch?v=O3VmWQnb8Zs,
Omni-Man,,Midscreen,"F+4,1","F+4,1 D+1 BF4 F+3 DB3 1 U+F+2,1,2 F+SS 1,2,1+3",395.56,Hard,,,,https://www.youtube.com/watch?v=QMCgpSEBzxk,3rd hit must hit late.
Omni-Man,,Midscreen,"F+4,1","F+4,1 D+1 BF4 F+3 DB3 1 U+F+1,2 F+SS 1,2,1+3",395.99,Hard,,,Sideswitch,https://www.youtube.com/watch?v=nocKxwV3dsQ,3rd hit must hit late.
Omni-Man,,Midscreen,"F+4,1","F+4,1 DB3 1 FF 3 SS+EX",435.09,Medium,,,"Sideswitch, Fatal Blow",https://www.youtube.com/watch?v=wwDv7oQMI0M,
Omni-Man,,Corner,"1,2","1,2 DB3 1 U+F+2,1,2 F+SS 1,2,1+3",319.87,Medium,,,,,
Omni-Man,,Corner,"1,2","1,2 DB3 1 U+F+2,1,2 F+SS 1,2 B+4",329.29,Hard,,,,,
Omni-Man,,Corner,"1,2","1,2 DB3 1 FF 3 SS+EX",447.04,Easy,,,"Sideswitch, Fatal Blow",,
Omni-Man,,Corner,"B+1,1","B+1,1 U+F+1,2,1+3",236.70,Easy,,,,,
Omni-Man,,Corner,"B+1,1","B+1,1 U+F+1,2 3 DB3 1 U+F+2,1,2 F+SS 1,2,1+3",370.93,Medium,,,,,
Omni-Man,,Corner,"B+1,1","B+1,1 U+F+1,2 3 DB3 1 U+F+1,2 F+SS 1,2,1+3",384.32,Medium,,,Sideswitch,,
Omni-Man,,Corner,"B+1,1","B+1,1 F+4 2,2 DB3 1 SS+EX",452.15,Medium,,,"Sideswitch, Fatal Blow",,
Omni-Man,,Corner,"B+1,1","B+1,1 FF 3 DB3 1 FF 3 SS+EX",456.64,Hard,,,"Sideswitch, Fatal Blow",,
Omni-Man,,Corner,(Air) BF4,"(Air) BF4 3 DB3 1 U+F+2,1,2 F+SS 1,2,1+3",345.31,Medium,,,,,2nd jump punch must hit late.
Omni-Man,,Corner,(Air) BF4,(Air) BF4 3 DB3 1 SS+EX,440.04,Medium,,,"Sideswitch, Fatal Blow",,
Omni-Man,,Corner,(Air) BF4,(Air) BF4 3 DB3 1 FF 3 SS+EX,459.09,Hard,,,"Sideswitch, Fatal Blow",,
Omni-Man,,Corner,"F+4,1","F+4,1 1,2 DB3 1 U+F+2,1,2 F+SS 1,2,1+3",336.80,Medium,,,,,2nd jump punch must hit late.
Omni-Man,,Corner,"F+4,1","F+4,1 DB3 1 FF 3 SS+EX",435.09,Medium,,,"Sideswitch, Fatal Blow",,
Peacemaker,,Midscreen,"1,2","1,2 BF3 FF F+4,1,2 BF2",259.81,Medium,,,,,
Peacemaker,,Midscreen,"1,2","1,2 BF3 FF F+4,1,2 DF4 B+2 BF2",306.98,Medium,,,Sideswitch,,
Peacemaker,,Midscreen,"1,2","1,2 BF3+EX U+F+2,1,2 2,2,1+3",277.34,Medium,1,,Restand,,
Peacemaker,,Midscreen,"1,2","1,2 BF3+EX U+F+2,1,2 2,2 BF3 BF2",308.54,Medium,1,,,,
Peacemaker,,Midscreen,"1,2","1,2 BF3 FF F+4,1,2 SS+EX",437.04,Medium,,,Fatal Blow,,
Peacemaker,,Midscreen,"1,2","1,2 BF3+EX U+F+2,1,2 2,2 SS+EX",438.35,Medium,1,,Fatal Blow,,
Peacemaker,,Midscreen,"2,2,1+3","2,2,1+3 DB4 BF2",231.18,Medium,,,,,
Peacemaker,,Midscreen,"2,2,1+3","2,2,1+3 BF1+EX DF4 2,2 BF3 FF F+4 BF2",300.78,Medium,1,,,,
Peacemaker,,Midscreen,"2,2,1+3","2,2,1+3 SS+EX",386.40,Easy,,,Fatal Blow,,
Peacemaker,,Midscreen,"2,2,1+3","2,2,1+3 BF1+EX DF4 2,2 SS+EX",366.37,Medium,1,,Fatal Blow,,
Peacemaker,,Midscreen,"B+2,4","B+2,4 DB1 FF F+4,1,2 BF3 BF2",287.01,Medium,,,,,
Peacemaker,,Midscreen,"B+2,4","B+2,4 DB1 FF 2,2,1+3 BF3+EX U+F+2,1,2 3 BF2",324.46,Medium,1,,,,
Peacemaker,,Midscreen,"B+2,4","B+2,4 DB1 FF 2,2,1+3 BF3+EX U+F+2,1,2 4 BF2",330.16,Medium,1,,,,Jump punch must hit late.
Peacemaker,,Midscreen,"B+2,4","B+2,4 DB1 FF 2,2 SS+EX",431.46,Medium,,,Fatal Blow,,
Peacemaker,,Midscreen,"F+4,1","F+4,1 BF3 FF F+4,1,2 BF2",289.81,Medium,,,,,
Peacemaker,,Midscreen,"F+4,1","F+4,1 BF3 FF B+2,4 DB1 FF B+2,4 BF2",325.80,Medium,,,,,Does not work from max distance.
Peacemaker,,Midscreen,"F+4,1","F+4,1 BF3 FF 2,2 DF4 2,2,1+3",309.42,Hard,,,"Restand, Sideswitch",,Does not work from max distance.
Peacemaker,,Midscreen,"F+4,1","F+4,1 BF3+EX U+F+2,1,2 2,2,1+3",307.34,Medium,1,,Restand,,
Peacemaker,,Midscreen,"F+4,1","F+4,1 BF3+EX U+F+2,1,2 2,2 BF3 BF2",338.54,Medium,1,,,,
Peacemaker,,Midscreen,"F+4,1","F+4,1 BF3 FF 2,2,1+3 BF3+EX U+F+2,1,2 3 BF2",359.39,Medium,1,,,,Does not work from max distance.
Peacemaker,,Midscreen,"F+4,1","F+4,1 BF3 FF 2,2,1+3 BF3+EX U+F+2,1,2 4 BF2",364.76,Medium,1,,,,Does not work from max distance. Jump punch must hit late.
Peacemaker,,Midscreen,"F+4,1","F+4,1 BF3 FF 2,2 DF4 2,2,1+3 BF3+EX U+F+2,1,2 1 BF2",386.87,Hard,1,,Sideswitch,,Does not work from max distance.
Peacemaker,,Midscreen,"F+4,1","F+4,1 BF3 FF F+4 SS+EX",468.02,Medium,,,Fatal Blow,,
Peacemaker,,Midscreen,"F+4,1","F+4,1 BF3 FF B+2,4 SS+EX",474.54,Medium,,,Fatal Blow,,Does not work from max distance.
Peacemaker,,Midscreen,"F+4,1,2","F+4,1,2 DF4 FF 1 DB1 B+2 DB1 2,2 BF3 BF2",351.40,Hard,,,,,Does not work from max distance. Silent And Deadly must be reversed.
Peacemaker,,Corner,"1,2","1,2 DB4 FF 2 DB1 2,2 DB1 2,2 BF3 2,2 BF2",348.08,Medium,,,,,
Peacemaker,,Corner,"1,2","1,2 DB4 FF 2 DB1 2,2 DB1 2,2 BF3 4 BF3",348.99,Medium,,,,,
Peacemaker,,Corner,"1,2","1,2 DB4 FF 2,2 DB1 2,2 DB1 2,2 BF3 2,2 BF2",358.37,Hard,,,,,
Peacemaker,,Corner,"1,2","1,2 DB4 FF 2 DB1 2,2 DB1 2,2 BF3 4 BF3+EX 2,2 BF2",392.11,Medium,1,,,,
Peacemaker,,Corner,"1,2","1,2 DB4 FF 2 DB1 2,2 DB1 2,2 BF3 4 BF3+EX 4 BF3",392.81,Medium,1,,,,
Peacemaker,,Corner,"1,2","1,2 DB4 FF 2,2 DB1 2,2 DB1 2,2 BF3 4 BF3+EX 4 BF2",403.50,Hard,1,,,,
Peacemaker,,Corner,"1,2","1,2 DB4 FF 2,2 DB1 2,2 BF3 2,2 SS+EX",454.91,Medium,,,Fatal Blow,,
Peacemaker,,Corner,"2,2,1+3","2,2,1+3 DB4 FF 2 DB1 2,2 DB1 2,2 BF3 2,2 BF2",339.44,Medium,,,,,
Peacemaker,,Corner,"2,2,1+3","2,2,1+3 DB4 FF 2 DB1 2,2 DB1 2,2 BF3 4 BF3",340.05,Medium,,,,,
Peacemaker,,Corner,"2,2,1+3","2,2,1+3 DB4 FF 2,2 DB1 2,2 DB1 2,2 BF3 2,2 BF2",346.30,Hard,,,,,
Peacemaker,,Corner,"2,2,1+3","2,2,1+3 DB4 FF 2 DB1 2,2 DB1 2,2 BF3 4 BF3+EX 2,2 BF2",368.79,Medium,1,,,,
Peacemaker,,Corner,"2,2,1+3","2,2,1+3 DB4 FF 2 DB1 2,2 DB1 2,2 BF3 4 BF3+EX 4 BF3",369.26,Medium,1,,,,
Peacemaker,,Corner,"2,2,1+3","2,2,1+3 DB4 FF 2,2 DB1 2,2 DB1 2,2 BF3 4 BF3+EX 4 BF2",376.39,Hard,1,,,,
Peacemaker,,Corner,"2,2,1+3","2,2,1+3 DB4 FF 2,2 DB1 2,2 BF3 2,2 SS+EX",410.66,Medium,,,Fatal Blow,,
Peacemaker,,Corner,"B+2,4","B+2,4 DB1 2,2 DB1 2,2 BF3 2,2 BF2",320.69,Medium,,,,,
Peacemaker,,Corner,"B+2,4","B+2,4 DB1 2,2 DB1 2,2 BF3 4 BF3",321.77,Medium,,,,,
Peacemaker,,Corner,"B+2,4","B+2,4 DB1 4 DB1 2,2 DB1 2,2 BF3 2,2 BF2",363.49,Hard,,,,,
Peacemaker,,Corner,"B+2,4","B+2,4 DB1 2,2 DB1 2,2 BF3 2,2 BF3+EX 2,2 BF2",367.30,Medium,1,,,,
Peacemaker,,Corner,"B+2,4","B+2,4 DB1 2,2 DB1 2,2 BF3 4 BF3+EX 4 BF3",373.35,Medium,1,,,,
Peacemaker,,Corner,"B+2,4","B+2,4 DB1 4 DB1 FF 2,2 DB1 2,2 BF3 4 BF3+EX 2,2 BF2",407.82,Hard,1,,,,
Peacemaker,,Corner,"B+2,4","B+2,4 DB1 4 DB1 2,2 BF3 2,2 SS+EX",465.79,Medium,,,Fatal Blow,,
Peacemaker,,Corner,"F+4,1","F+4,1 DB4 FF 2 DB1 2,2 DB1 2,2 BF3 2,2 BF2",378.08,Medium,,,,,
Peacemaker,,Corner,"F+4,1","F+4,1 DB4 FF 2 DB1 2,2 DB1 2,2 BF3 4 BF3",378.99,Medium,,,,,
Peacemaker,,Corner,"F+4,1","F+4,1 DB4 FF 2,2 DB1 2,2 DB1 2,2 BF3 2,2 BF2",388.37,Hard,,,,,
Peacemaker,,Corner,"F+4,1","F+4,1 DB4 FF 2 DB1 2,2 DB1 2,2 BF3 4 BF3+EX 2,2 BF2",422.11,Medium,1,,,,
Peacemaker,,Corner,"F+4,1","F+4,1 DB4 FF 2 DB1 2,2 DB1 2,2 BF3 4 BF3+EX 4 BF3",422.81,Medium,1,,,,
Peacemaker,,Corner,"F+4,1","F+4,1 DB4 FF 2,2 DB1 2,2 DB1 2,2 BF3 4 BF3+EX 4 BF2",433.50,Hard,1,,,,
Peacemaker,,Corner,"F+4,1","F+4,1 DB4 FF 2,2 DB1 2,2 BF3 2,2 SS+EX",484.91,Medium,,,Fatal Blow,,
Quan Chi,,Midscreen,"1,2","1,2 DB1+EX 4 DB4",272.57,Medium,1,,,,
Quan Chi,,Midscreen,"1,2","1,2 DB1+EX 4 SS+EX",505.19,Medium,1,,Fatal Blow,,
Quan Chi,,Midscreen,"1,3","1,3 3 U+F+1,2,2",232.54,Easy,,,,,
Quan Chi,,Midscreen,"1,3","1,3 3 U+F+2 3 U+F+2,1 F+4,4",276.50,Medium,,,,,
Quan Chi,,Midscreen,"1,3","1,3 3 U+F+2 3 U+F+2,1 F+4 DB4",276.50,Medium,,,,,
Quan Chi,,Midscreen,"1,3","1,3 3 U+F+2 3 U+F+2,1 F+4 DB4+EX U+F+1,2,2",321.17,Medium,2,,,,
Quan Chi,,Midscreen,"1,3","1,3 3 U+F+2 3 U+F+2,1 F+4 DB4+EX U+F+1,2 BF4",321.17,Medium,2,,,,
Quan Chi,,Midscreen,"1,3","1,3 3 U+F+2,1 4 DB4+EX U+F+1,2 BF4",328.08,Hard,2,,,,1st jump punch must hit late.
Quan Chi,,Midscreen,"1,3","1,3 4 1,2 SS+EX",475.89,Medium,,,Fatal Blow,,
Quan Chi,,Midscreen,Hold B+2,"Hold B+2 FF 1,3 FF 3 U+F+3 BF4",283.31,Medium,,,,,
Quan Chi,,Midscreen,Hold B+2,"Hold B+2 FF 1,3 FF 3 U+F+2,1 F+4,4",291.64,Medium,,,,,
Quan Chi,,Midscreen,Hold B+2,"Hold B+2 FF 1,3 FF 3 U+F+2,1 F+4 DB4",291.64,Medium,,,,,
Quan Chi,,Midscreen,Hold B+2,Hold B+2 4 SS+EX,477.35,Easy,,,Fatal Blow,,
Quan Chi,,Midscreen,"B+3,4","B+3,4 4 SS+EX",465.48,Easy,,,Fatal Blow,,
Quan Chi,,Midscreen,"B+3,4,2","B+3,4,2 1,3 FF F+4,4",274.09,Medium,,,,,
Quan Chi,,Midscreen,"B+3,4,2","B+3,4,2 1,3 FF F+2,1",277.97,Medium,,,,,
Quan Chi,,Midscreen,"B+3,4,2","B+3,4,2 1,3 4 DB4",289.05,Medium,,,,,
Quan Chi,,Midscreen,"B+3,4,2","B+3,4,2 1,3 4 DB4+EX 3 U+F+1,2 BF4",369.99,Medium,2,,,,
Quan Chi,,Midscreen,DB4+EX,"DB4+EX FF 1,3 FF 3 U+F+2,1 F+4,4",271.64,Medium,2,,,,
Quan Chi,,Midscreen,DB4+EX,"DB4+EX FF 1,3 FF 3 U+F+2,1 F+4 DB4",271.64,Medium,2,,,,
Quan Chi,,Midscreen,DB4+EX,"DB4+EX 4 1,2 SS+EX",479.89,Medium,2,,Fatal Blow,,
Quan Chi,,Corner,"1,2","1,2 DB1+EX 3 U+3 1,3 3 U+3 BF4",372.64,Medium,1,,,,
Quan Chi,,Corner,"1,2","1,2 DB1+EX 1,3 4 DB4+EX 3 U+F+1,2,2",402.40,Medium,3,,,,
Quan Chi,,Corner,"1,2","1,2 DB1+EX 2 1,3 4 DB4+EX 3 U+F+1,2,2",412.80,Hard,3,,,,
Quan Chi,,Corner,"1,2","1,2 DB1+EX 4 SS+EX",505.19,Medium,1,,Fatal Blow,,
Quan Chi,,Corner,"1,3","1,3 3 U+F+1,2,2",232.54,Easy,,,,,
Quan Chi,,Corner,"1,3","1,3 3 U+F+3 3 U+F+2,1 F+4,4",283.82,Medium,,,,,Jump kick must hit late.
Quan Chi,,Corner,"1,3","1,3 3 U+F+3 3 U+F+2,1 F+4 DB4+EX U+F+1,2,2",326.01,Medium,2,,,,Jump kick must hit late.
Quan Chi,,Corner,"1,3","1,3 4 1,2 SS+EX",475.89,Medium,,,Fatal Blow,,
Quan Chi,,Corner,Hold B+2,"Hold B+2 3 U+3 1,3 3 U+3 BF4",322.74,Medium,,,,,Jump kick must hit late.
Quan Chi,,Corner,Hold B+2,"Hold B+2 2 1,3 4 DB4+EX 3 U+F+1,2,2",369.58,Medium,2,,,,Jump kick must hit late.
Quan Chi,,Corner,Hold B+2,Hold B+2 4 SS+EX,477.35,Easy,,,Fatal Blow,,
Quan Chi,,Corner,"B+3,4","B+3,4 3 U+3 1,3 3 U+3 BF4",318.61,Medium,,,,,1st jump kick must hit late.
Quan Chi,,Corner,"B+3,4","B+3,4 1,3 4 DB4+EX 3 U+F+1,2,2",351.58,Medium,2,,,,
Quan Chi,,Corner,"B+3,4","B+3,4 2 1,3 4 DB4+EX 3 U+F+1,2,2",363.10,Hard,2,,,,
Quan Chi,,Corner,"B+3,4","B+3,4 4 SS+EX",465.48,Easy,,,Fatal Blow,,
Raiden,,Midscreen,"3,4","3,4 U+F+2,1,2 BF3",273.95,Easy,,,,,
Raiden,,Midscreen,"3,4","3,4 F+3,4 F+2,2 DF2",325.02,Medium,,,,,
Raiden,,Midscreen,"3,4","3,4 FF 3,4 U+F+2,1,2 BF3",337.72,Medium,,,,,
Raiden,,Midscreen,DB3+EX,"DB3+EX 3 F+3,4 3 BF3",238.58,Medium,1,,,,Electromagnetic Storm must hit 3 or less times.
Raiden,,Midscreen,DB3+EX,"DB3+EX 3 F+3,4 F+2,2 DF2",252.39,Medium,1,,,,Electromagnetic Storm must hit 3 or less times.
Raiden,,Midscreen,DB3+EX,"DB3+EX 3 F+3,4 F+2,2 DF2+EX BF3",290.99,Medium,2,,,,Electromagnetic Storm must hit 3 or less times.
Raiden,,Midscreen,DB3+EX,"DB3+EX 3 F+3,4 F+2,2 DF2+EX F+2 DF2",306.65,Medium,2,,,,Electromagnetic Storm must hit 3 or less times.
Raiden,,Midscreen,"F+3,4","F+3,4 F+3,4 3 BF3",326.18,Medium,,,,,
Raiden,,Midscreen,"F+3,4","F+3,4 F+3,4 F+2,2 DF2",340.72,Medium,,,,,
Raiden,,Midscreen,"F+3,4","F+3,4 F+3,4 F+2,2 DF2+EX BF3",381.35,Medium,1,,,,
Raiden,,Midscreen,"F+3,4","F+3,4 F+3,4 F+2,2 DF2+EX F+2 DF2",397.84,Medium,1,,,,
Raiden,,Midscreen,"F+4,3","F+4,3 DF2+EX F+3,4 BF3",294.28,Medium,1,,,,
Raiden,,Midscreen,"F+4,3","F+4,3 DF2+EX F+3,4 F+2,2 DF2",327.32,Medium,1,,,https://www.youtube.com/watch?v=lQHJgwt4rF4,
Raiden,Scorpion,Corner,"F+3,4","F+3,4 F+2,2 DB2+EX KAMEO FF F+2,2 DF2+EX SS+EX",512.36,Medium,2,1,Fatal Blow,,
Rain,,Midscreen,"1,1,4","1,1,4 DB3,F",142.70,Easy,,,,,
Rain,,Midscreen,"2,1,1","2,1,1 D+1 DB3,F",193.21,Easy,,,,,
Rain,,Midscreen,"F+2,1","F+2,1 DB1+EX U+F+2,4,3 FF 1,1,2",345.02,Medium,1,,,,
Rain,,Midscreen,"F+2,1","F+2,1 DB1+EX U+F+2,4,3 2 DB3,F",351.85,Medium,1,,,https://www.youtube.com/watch?v=9z7kOo61s50,
Rain,,Midscreen,"F+2,1","F+2,1 DB1+EX U+F+2,4,3 FF F+2,1 DB3",363.00,Hard,1,,,,Jump punch must hit late.
Rain,Scorpion,Midscreen,"F+2,1","F+2,1 DB1+EX U+F+2,4,3 U+KAMEO Hold 4 B+2 DB3",390.64,Medium,1,1,Sideswitch,,
Rain,,Midscreen,"F+3,2","F+3,2 U+F+2,4,3 DB3",269.55,Easy,,,,,
Rain,,Midscreen,"F+3,2","F+3,2 U+F+2,4,3 FF 1,1,2",292.54,Medium,,,,,
Rain,,Midscreen,"F+3,2","F+3,2 U+F+2,4,3 2 DB3,F",299.74,Medium,,,,,
Rain,,Midscreen,"F+3,2","F+3,2 U+F+2,4,3 F+2,1 DB3",311.47,Hard,,,,,Jump punch must hit late.
Rain,,Midscreen,Hold 4,"Hold 4 2,1,1 DB3,F",224.09,Medium,,,,,
Rain,,Midscreen,BF4,"BF4 FF FF Hold 4 2,1,1 DB3,F",260.47,Medium,,,,,
Reiko,,Midscreen,"1,2","1,2 BF3 Hold U 3,4 DB3",250.60,Easy,,,Sideswitch,,
Reiko,,Midscreen,"1,2","1,2 BF3 Hold U FF 1 3 BDF1 Hold B",239.61,Medium,,,,,
Reiko,,Midscreen,"F+1,2,4","F+1,2,4 U+2,1,4",249.34,Easy,,,,,
Reiko,,Midscreen,"F+1,2,4","F+1,2,4 FF 3,4 DB3",242.55,Easy,,,Sideswitch,,
Reiko,,Midscreen,"F+1,2,4","F+1,2,4 BF3 Hold U 3 BDF1",258.07,Medium,,,Sideswitch,,
Reiko,,Midscreen,"F+1,2,4","F+1,2,4 BF3 Hold U 3 BDF1 Hold B",258.07,Medium,,,,https://www.youtube.com/watch?v=Tca49Hn_WyM,
Reiko,Darrius,Midscreen,BDF1,"BDF1 KAMEO Hold 3,4 BF3+EX FF 3 BDF1",327.44,Medium,1,1,,,Kameo must be called late.
Reiko,Darrius,Midscreen,BDF1,"BDF1+EX KAMEO Hold B 3,4 BF3+EX FF 3 BDF1",427.44,Medium,2,1,,,Kameo must be called late.
Reiko,,Midscreen,BF3+EX,BF3+EX BF3 Hold U 1 BDF1,219.45,Medium,1,,,,Opponent must be close.
Reiko,,Midscreen,BF3+EX,"BF3+EX U+2,1,4",231.46,Easy,1,,,,Opponent must be far.
Reiko,,Midscreen,BF3+EX,"BF3+EX FF 3,4 DB3",223.93,Easy,1,,Sideswitch,,
Reiko,,Midscreen,BF3+EX,"BF3+EX U+F+1 1,2 BDF1",225.55,Medium,1,,,,Opponent must be far. Jump punch must hit late.
Reiko,,Corner,"1,2","1,2 BF3 Hold U 2,1 2,1 1,2 BDF1 Hold B",289.39,Medium,,,,,
Reptile,,Midscreen,"2,3","2,3 U+F+2,3,3 DB4",283.02,Easy,,,,,
Reptile,,Midscreen,"2,3","2,3 FF 4 DF3 FF 4 DF3,F F+3,2 DU4",315.47,Medium,,,Setup,,
Reptile,,Midscreen,"2,3","2,3 FF 4 DF3 FF 4 DF3,F F+3,2 BF4",346.99,Medium,,,,,
Reptile,,Midscreen,"2,3","2,3 FF 4 DF3 FF F+2 DF3,F U+F+2,3,3 DB4",362.72,Medium,,,,,
Reptile,,Midscreen,"2,3","2,3 FF 4 DF3 FF 4 DF3,F U+F+2,3,3 DB4",375.76,Hard,,,,,
Reptile,,Midscreen,Hold B+2,"Hold B+2 F+2,3 F+3,2 DU4",268.99,Medium,,,Setup,,
Reptile,,Midscreen,Hold B+2,"Hold B+2 F+2,3 F+3,2 BF4",310.07,Medium,,,,,
Reptile,,Midscreen,"F+2,3","F+2,3 U+F+2,3,3 DB4",303.02,Easy,,,,,
Reptile,,Midscreen,"F+2,3","F+2,3 FF 4 DF3 FF 4 DF3,F F+3,2 DU4",335.47,Medium,,,Setup,,
Reptile,,Midscreen,"F+2,3","F+2,3 FF 4 DF3 FF 4 DF3,F F+3,2 BF4",366.99,Medium,,,,,
Reptile,,Midscreen,"F+2,3","F+2,3 FF 4 DF3 FF F+2 DF3,F U+F+2,3,3 DB4",382.72,Medium,,,,,
Reptile,,Midscreen,"F+2,3","F+2,3 FF 4 DF3 FF 4 DF3,F U+F+2,3,3 DB4",395.76,Hard,,,,,
Reptile,,Midscreen,"B+3,1","B+3,1 DF3,F 4 BF4",233.89,Easy,,,,,
Reptile,,Midscreen,"B+3,1","B+3,1 DF3,F U+F+2,3,3 DB4",291.80,Easy,,,,,
Reptile,,Midscreen,"B+3,1","B+3,1 DF3,F F+2,3 FF F+2 DF3 F+3,2 DU4",316.76,Medium,,,Setup,https://www.youtube.com/watch?v=OzfxiM22I6s,
Reptile,,Midscreen,"B+3,1","B+3,1 DF3 F+2,3 FF 4 DF3,F F+3,2 DU4",329.15,Medium,,,Setup,,Does not work from max distance.
Reptile,,Midscreen,"B+3,1","B+3,1 DF3,F F+2,3 FF F+2 DF3 F+3,2 BF4",346.69,Medium,,,,https://www.youtube.com/watch?v=tSsahTWrWXg,
Reptile,,Midscreen,"B+3,1","B+3,1 DF3 F+2,3 FF 4 DF3,F F+3,2 BF4",359.08,Medium,,,,,Does not work from max distance.
Reptile,,Midscreen,"B+3,1","B+3,1 DF3,F F+2,3 FF F+2 DF3 U+F+2,3,3 DB4",374.03,Medium,,,,,
Reptile,,Corner,"B+3,1","B+3,1 DF3 BB 2,3 4 DF3,F F+3,2 DU4",313.80,Medium,,,Setup,,
Reptile,,Corner,"B+3,1","B+3,1 DF3 U+B+2,3,3 2 DF3,F F+3,2 DU4",337.55,Hard,,,Setup,,
Reptile,,Corner,"B+3,1","B+3,1 DF3 BB 2,3 4 DF3,F U+2,3,3 DB4",371.07,Medium,,,,,
Reptile,,Corner,"B+3,1","B+3,1 DF3 B F+2,3 4 DF3,F U+2,3,3 DB4",386.41,Hard,,,,,
