kameo_name,category,subcategory,parent_command,move_name,command,hit_damage,block_damage,fblock_damage,block_type,startup,active,recovery,cancel,hit_advantage,block_advantage,fblock_advantage,properties,notes
Cyrax,Kameo Moves,Special Moves,,Kopter Chopper,KAMEO,67.50,,,Unblockable,40,57,61,,138,,,,
Cyrax,Kameo Moves,Special Moves,KAMEO,Horizontal Kopter Chopper,Hold KAMEO,52.50,43.000,,High,44,40,63,,90,67,67,,
Cyrax,Kameo Moves,Special Moves,,Kopter Chopper (Away),U+KAMEO,67.50,,,Unblockable,40,57,61,,138,,,,• Final hit hurls victim away from main fighter
Cyrax,Kameo Moves,Special Moves,U+KAMEO,Horizontal Kopter Chopper (Away),Hold KAMEO,52.50,43.000,,High,44,40,63,,90,67,67,,• Final hit hurls victim away from main fighter
Cyrax,Kameo Moves,Special Moves,,Cyber Net,B+KAMEO,20.00,12.500,,Mid,40,,20,,220,1,1,Invulnerability,"• Has Invulnerability when performed as a Getup
• Drains opponent's Super Meter"
Cyrax,Kameo Moves,Special Moves,,Self-Destruct,F+KAMEO,60.00,17.500,,Mid,99,5,48,,136,71,71,,"• Main Fighter will not take damage if Cyrax is hit while holding Self-Destruct
• Cyrax will drop his bomb if he is hit while holding Self-Destruct"
Cyrax,Kameo Moves,Special Moves,F+KAMEO,(During) Reposition,B+KAMEO or F+KAMEO,,,,,1,,24,,,,,,
Cyrax,Kameo Moves,Special Moves,F+KAMEO,Detonate,D+KAMEO,60.00,17.500,,Mid,23,5,28,,,,,,"• Detonation happens automatically after a duration
• Advantage on Hit allows for Jump Attack follow-up"
Cyrax,Kameo Moves,Special Moves,,(Behind) Self-Destruct,D+KAMEO,60.00,17.500,,Mid,99,5,48,,136,71,71,,"• Main Fighter will not take damage if Cyrax is hit while holding Self-Destruct
• Cyrax will drop his bomb if he is hit while holding Self-Destruct"
Cyrax,Kameo Moves,Special Moves,D+KAMEO,(During) Reposition,B+KAMEO or F+KAMEO,,,,,1,,24,,,,,,
Cyrax,Kameo Moves,Special Moves,D+KAMEO,Detonate,D+KAMEO,60.00,17.500,,Mid,23,5,28,,,,,,"• Detonation happens automatically after a duration
• Advantage on Hit allows for Jump Attack follow-up"
Cyrax,Kameo Moves,Throws,,I Choose You To Die!,F+THROW or F+1+3,100.00,,,Throw,10,2,33,,9,,,,• Shove performed instead when Kameo is unavailable
Cyrax,Kameo Moves,Throws,F+THROW or F+1+3,Not Over Yet,EX,,,,,,,,,,,,,• Costs 2 bars of Super Meter
Cyrax,Kameo Moves,Kameo Fatality,,(Mid) Annihilation,"FBF,KAMEO",,,,,,,,,,,,,• Jump Distance
Cyrax,Kameo Moves,Kameo Fatality,"FBF,KAMEO",Easy Fatality,Hold EX+1,,,,,,,,,,,,,• Easy Fatality Token required to perform Easy Fatality
Darrius,Kameo Moves,Special Moves,,Tornado Kick,KAMEO,50.00,16.25,,Mid,57,7,,106,170,78,78,,
Darrius,Kameo Moves,Special Moves,KAMEO,The Double Whammy,"KAMEO,B+KAMEO",50.00,16.25,,Mid,24,4,28,,32,0,0,,• Cancelable on Hit into Jump
Darrius,Kameo Moves,Special Moves,KAMEO,Twister Kicks,"KAMEO,B+KAMEO,B+KAMEO",120.00,45.000,,Mid,29,52,45,,28,-7,-17,,• Kameo Gauge replenished on Hit
Darrius,Kameo Moves,Special Moves,KAMEO,Double Daegon Kick,"KAMEO,B+KAMEO,F+KAMEO",150.00,22.500,,High,29,4,40,,25,-2,-12,,• Depletes a bar of Super Meter from opponent on Hit
Darrius,Kameo Moves,Special Moves,KAMEO,Volleyballistic,"KAMEO,F+KAMEO",50.00,16.250,,Overhead,47,9,20,,29,-4,-4,,
Darrius,Kameo Moves,Special Moves,KAMEO,(Delay) Eat Dirt,"KAMEO,F+KAMEO, Hold KAMEO",50.00,16.250,,Overhead,,,,,,,,,"• Darrius attacks upon command release
• Advantage on Hit allows for Jump Attack follow-up"
Darrius,Kameo Moves,Special Moves,KAMEO,(Delay) Ground Invitational,"KAMEO,F+KAMEO, Hold D+KAMEO",50.00,16.250,,Low,,,,,,,,,• Darrius attacks upon command release
Darrius,Kameo Moves,Special Moves,KAMEO,(Delay) Army of Two,"KAMEO,F+KAMEO, Hold KAMEO,SS",200.00,32.500,,Low,,,,,19,8,8,,• Main fighter and Darrius must both be close to foe
Darrius,Kameo Moves,Special Moves,,Volleyballistic,F+KAMEO,50.00,16.250,,Overhead,47,9,20,,29,-4,-4,,
Darrius,Kameo Moves,Special Moves,F+KAMEO,(Delay) Eat Dirt,"KAMEO,F+KAMEO, Hold KAMEO",50.00,16.250,,Overhead,,,,,,,,,"• Darrius attacks upon command release
• Advantage on Hit allows for Jump Attack follow-up"
Darrius,Kameo Moves,Special Moves,F+KAMEO,(Delay) Ground Invitational,"KAMEO,F+KAMEO, Hold D+KAMEO",50.00,16.250,,Low,,,,,,,,,• Darrius attacks upon command release
Darrius,Kameo Moves,Special Moves,F+KAMEO,(Delay) Army of Two,"KAMEO,F+KAMEO, Hold KAMEO,SS",200.00,32.500,,Low,,,,,19,8,8,,• Main fighter and Darrius must both be close to foe
Darrius,Kameo Moves,Special Moves,,Twister Kicks,B+KAMEO,120.00,45.000,,Mid,29,52,45,,28,-7,-17,Invulnerability,• Has Invulnerability when performed as a Getup
Darrius,Kameo Moves,Special Moves,,Heelturn,D+KAMEO,60.00,17.500,,Overhead,,,,,,,,,• Can only be used when opponent is being knocked down
Darrius,Kameo Moves,Special Moves,D+KAMEO,(Delay) Heelturn,Hold KAMEO,60.00,17.500,,Overhead,,,,,,,,,• Darrius attacks upon command release
Darrius,Kameo Moves,Special Moves,D+KAMEO,(Delay) Ground Invitational,"KAMEO,F+KAMEO, Hold D+KAMEO",50.00,16.250,,Low,,,,,,,,,• Darrius attacks upon command release
Darrius,Kameo Moves,Special Moves,D+KAMEO,(Delay) Army of Two,"KAMEO,F+KAMEO, Hold KAMEO,SS",200.00,32.500,,Low,,,,,19,8,8,,• Main fighter and Darrius must both be close to foe
Darrius,Kameo Moves,Throws,,"Dreamwork Teamwork, Baby!",F+THROW or F+1+3,120.00,,,Throw,10,2,33,,11,,,,• Shove performed instead when Kameo is unavailable
Darrius,Kameo Moves,Kameo Fatality,,(Mid) Armed & Dangerous,"DBF,KAMEO",,,,,,,,,,,,,• Jump Distance
Darrius,Kameo Moves,Kameo Fatality,"DBF,KAMEO",Easy Fatality,Hold EX+1,,,,,,,,,,,,,• Easy Fatality Token required to perform Easy Fatality
Ferra,Kameo Moves,Special Moves,,Lackey Variation,D+KAMEO,,,,,,,,,,,,,"• Ferra cheers on main fighter from sideline
• Increases Super Meter gained from hitting opponent
• Getting hit depletes Super Meter"
Ferra,Kameo Moves,Special Moves,D+KAMEO,Let Me Ride,U+KAMEO,,,,,1,,11,,,,,,"• Ferra must be close by on sideline
• Cannot be used with less than half Kameo Gauge
• Enters Torr Stance"
Ferra,Kameo Moves,Special Moves,D+KAMEO,Lackey Dismissal,D+KAMEO,,,,,1,,11,,,,,,"• Ferra departs arena
• Not possible if main fighter is under attack"
Ferra,Kameo Moves,Torr Stance,,Torr Stance,KAMEO,,,,,1,,13,,,,,,• Enters Torr Stance
Ferra,Kameo Moves,Torr Stance,KAMEO,Torr Stance: Move Forward,F,,,,,1,,31,,,,,,
Ferra,Kameo Moves,Torr Stance,KAMEO,Torr Stance: Move Backward,B,,,,,1,,30,,,,,,
Ferra,Kameo Moves,Torr Stance,KAMEO,Torr Stance: Jump,U,,,,,1,,38,,,,,,
Ferra,Kameo Moves,Torr Stance,KAMEO,Torr Stance: Jump Forward,U+F,,,,,1,,43,,,,,,
Ferra,Kameo Moves,Torr Stance,KAMEO,Torr Stance: Jump Backward,U+B,,,,,1,,38,,,,,,
Ferra,Kameo Moves,Torr Stance,KAMEO,Torr Stance: Swings!,1,50.00,16.250,,,22,7,22,,44,3,-7,,"• Cancelable on Hit into Jump
• Exits Torr Stance"
Ferra,Kameo Moves,Torr Stance,KAMEO,Torr Stance: Potato Sack Toss,2,50.00,16.250,,Overhead,20,5,29,,64,-2,-12,,"• Exits Torr Stance
• Faster Start-Up when used in a Kombo"
Ferra,Kameo Moves,Torr Stance,KAMEO,Torr Stance: Slide!,3,50.00,16.250,,Low,17,29,8,,40,-12,-17,,"• Exits Torr Stance
• Faster Start-Up when used in a Kombo"
Ferra,Kameo Moves,Torr Stance,KAMEO,Torr Stance: Yo-Yo Throw,4,50.00,16.250,,Overhead,15,36,35,,46,15,15,,• Exits Torr Stance
Ferra,Kameo Moves,Torr Stance,KAMEO,Torr Stance: Close Yo-Yo Throw,"4,B",50.00,16.250,,Overhead,15,36,35,,49,17,17,,• Exits Torr Stance
Ferra,Kameo Moves,Torr Stance,KAMEO,Torr Stance: Far Yo-Yo Throw,"4,F",50.00,16.250,,Overhead,15,36,35,,47,15,15,,• Exits Torr Stance
Ferra,Kameo Moves,Torr Stance,KAMEO,Torr Stance: Pain N Gain,DD+KAMEO,,,,,,,,,,,,"Armor, Buff","• Main fighter takes damage from Ferra
• Briefly gives main fighter Armor
• Increases team's damage output for a duration
• Apply twice for doubled effect"
Ferra,Kameo Moves,Torr Stance,KAMEO,Torr Stance: Cancel,D+KAMEO,,,,,,,,,,,,,• Exits Torr Stance
Ferra,Kameo Moves,(Air) Torr Stance U+KAMEO,,(Air) Torr Stance,U+KAMEO,,,,,,,,,,,,,• Enters Torr Stance
Ferra,Kameo Moves,(Air) Torr Stance U+KAMEO,,(While Jumping) Torr Stance: Improvised Flail,1 or 2,50.00,16.250,,Overhead,10,5,28,,67,2,2,,"• Advantage on Hit allows for Jump Attack follow-up
• Exits Torr Stance"
Ferra,Kameo Moves,Throws,,Torrn Up,F+THROW or F+1+3,110.00,,,Throw,10,2,33,,18,,,,• Shove performed instead when Kameo is unavailable
Ferra,Kameo Moves,Throws,,(During Torr Stance) Torrn Up,THROW or 1+3,100.00,,,Throw,9,8,35,,20,,,,• Exits Torr Stance
Frost,Kameo Moves,Special Moves,,Ice Krash,KAMEO,60.00,17.500,,Mid,24,5,27,,43,4,4,Invulnerability,"• Has Invulnerability when performed as a Getup
• Causes extra damage if victim bounces off Ice Krash into Ice Wall"
Frost,Kameo Moves,Special Moves,,Frosty's Revenge,Hold KAMEO,90.49,56.250,,High,30,52,19,,29,-1,-1,,
Frost,Kameo Moves,Special Moves,,Snow Flakes,B+KAMEO,60.00,17.500,,Mid,68,240,10,58,75,11,11,,
Frost,Kameo Moves,Special Moves,B+KAMEO,Snow Flakes Cancel,DD,,,,,1,,18,,,,,,
Frost,Kameo Moves,Special Moves,,Ice Karpet,F+KAMEO,20.00,12.500,,Low,26,,49,,91,-28,-28,,
Frost,Kameo Moves,Special Moves,,Ice Wall,D+KAMEO,60.00,17.500,,Mid,68,,,58,75,11,11,,
Frost,Kameo Moves,Special Moves,D+KAMEO,Ice Krash,"D+KAMEO, KAMEO",85.50,17.500,,Mid,17,5,90,,,,,,• Causes extra damage if victim bounces off Ice Krash into Ice Wall
Frost,Kameo Moves,Special Moves,,Glacier Goring,F+THROW or F+1+3,120.00,,,Throw,10,2,33,,5,,,,• Shove performed instead when Kameo is unavailable
Frost,Kameo Moves,Throws,,(Mid) Breaking Point,"BDB,KAMEO",,,,,,,,,,,,,• Jump Distance
Frost,Kameo Moves,Kameo Fatality,"BDB,KAMEO",Easy Fatality,Hold EX+1,,,,,,,,,,,,,• Easy Fatality Token required to perform Easy Fatality
Goro,Kameo Moves,Special Moves,,(Close) Raise The Roof,KAMEO,60.00,17.500,,High,33,6,,29,67,54,54,,"• Cancelable during Start-Up into Dead Weight, Punch Walk, or Shokan Stomp"
Goro,Kameo Moves,Special Moves,KAMEO,(Mid) Raise The Roof,D+KAMEO,60.00,17.500,,High,33,6,,29,67,54,54,,"• Cancelable during Start-Up into Dead Weight, Punch Walk, or Shokan Stomp"
Goro,Kameo Moves,Special Moves,KAMEO,(Far) Raise The Roof,U+KAMEO,60.00,17.500,,High,33,6,,29,67,54,54,,"• Cancelable during Start-Up into Dead Weight, Punch Walk, or Shokan Stomp"
Goro,Kameo Moves,Special Moves,,Punch Walk,F+KAMEO,120.00,37.500,,High,32,46,20,,30,10,10,Invulnerability,"• Has Invulnerability when performed as a Getup
• Can be cancelled into Dead Weight or Shokan Stomp"
Goro,Kameo Moves,Special Moves,F+KAMEO,Shokan Stomp,F+KAMEO,90.00,,,Unblockable,96,5,0,,,,,,
Goro,Kameo Moves,Special Moves,F+KAMEO,Dead Weight,B+KAMEO,60.00,,,Throw,28,,51,,,,,,"• Grabs foes who are ducking or in a kombo
• Advantage on Hit allows for Jump Attack follow-up"
Goro,Kameo Moves,Special Moves,,Shokan Stomp,"KAMEO,KAMEO",90.00,,,Unblockable,96,5,0,,,,,,
Goro,Kameo Moves,Special Moves,"KAMEO,KAMEO",(In Front) Shokan Stomp,"KAMEO,KAMEO+B",90.00,,,Unblockable,96,5,0,,,,,,
Goro,Kameo Moves,Special Moves,"KAMEO,KAMEO",(Behind) Shokan Stomp,"KAMEO,KAMEO+F",90.00,,,Unblockable,96,5,0,,,,,,
Goro,Kameo Moves,Special Moves,,Dead Weight,B+KAMEO,100.00,,,Throw,28,,51,,85,,,,"• Grabs foes who are ducking or in a kombo
• Advantage on Hit allows for Jump Attack follow-up"
Goro,Kameo Moves,Throws,,Rearranger,F+THROW or F+1+3,110.00,,,Throw,10,2,33,,5,,,,• Shove performed instead when Kameo is unavailable
Goro,Kameo Moves,Kameo Fatality,,(Close) Prince Of Pain,"BFD,KAMEO",,,,,,,,,,,,,• Sweep Distance
Goro,Kameo Moves,Kameo Fatality,"BFD,KAMEO",Easy Fatality,Hold EX+1,,,,,,,,,,,,,• Easy Fatality Token required to perform Easy Fatality
Janet Cage,Kameo Moves,Special Moves,,Krotch Destroyer,KAMEO,60.00,17.500,,Mid,23,10,18,,34,-6,-6,Invulnerability,• Has Invulnerability when performed as a Getup or Reversal
Janet Cage,Kameo Moves,Special Moves,,Mime Time,U+KAMEO,,,,Unblockable,25,45,9,,,,,,"• Absorbs attacks and repels opponents
• Hold KAMEO to extend duration"
Janet Cage,Kameo Moves,Special Moves,,Hop Punch,B+KAMEO,50.00,,,Unblockable,20,12,,,59,,,,• Repeat input just before Hit to repeat attack up to 2 times
Janet Cage,Kameo Moves,Special Moves,,Hop Skip Punch,F+KAMEO,50.00,,,Unblockable,24,12,,,63,,,,• Repeat input just before Hit to repeat attack up to 2 times
Janet Cage,Kameo Moves,Stung Double D+KAMEO,,Idle,Hold KAMEO,,,,,,,,,,,,,"• Prevents Janet Cage from acting
• Hold EX instead to command Janet Cage without moving main Fighter"
Janet Cage,Kameo Moves,Stung Double D+KAMEO,,Move Forward,F,,,,,,,,,,,,,"• During Stunt Double
• Drains some Stunt Double time"
Janet Cage,Kameo Moves,Stung Double D+KAMEO,,Move Backward,B,,,,,,,,,,,,,"• During Stunt Double
• Drains some Stunt Double time"
Janet Cage,Kameo Moves,Stung Double D+KAMEO,,Jane Diere,1,39.00,25.000,,High,,,,,,,,,"• During Stunt Double
• Drains some Stunt Double time"
Janet Cage,Kameo Moves,Stung Double D+KAMEO,,Caged And Konfused,2,58.500,27.500,,High,,,,,,,,,"• During Stunt Double
• Drains some Stunt Double time"
Janet Cage,Kameo Moves,Stung Double D+KAMEO,,Box Office Bang,3,50.00,16.250,,Mid,,,,,,,,,"• During Stunt Double
• Drains some Stunt Double time"
Janet Cage,Kameo Moves,Stung Double D+KAMEO,,Box Office Bomb,4,70.00,18.750,,High,,,,,,,,,"• During Stunt Double
• Drains some Stunt Double time"
Janet Cage,Kameo Moves,Stung Double D+KAMEO,,Forceball,F+1,50.00,16.250,,High,,,,,,,,,"• During Stunt Double
• Drains some Stunt Double time"
Janet Cage,Kameo Moves,Stung Double D+KAMEO,,Uppercut,D+2,90.00,21.250,,High,,,,,,,,,"• During Stunt Double
• Drains some Stunt Double time"
Janet Cage,Kameo Moves,Stung Double D+KAMEO,,Shadow Kick,F+3,60.00,17.500,,High,,,,,,,,,"• During Stunt Double
• Drains some Stunt Double time"
Janet Cage,Kameo Moves,Stung Double D+KAMEO,,Sweepstakes,B+4,70.00,18.750,,Low,,,,,,,,,"• During Stunt Double
• Drains some Stunt Double time"
Janet Cage,Kameo Moves,Stung Double D+KAMEO,,Roundhouse,F+4,90.00,21.250,,High,,,,,,,,,"• During Stunt Double
• Drains some Stunt Double time"
Janet Cage,Kameo Moves,Stung Double D+KAMEO,,Splits,SS While Holding KAMEO,,,,,,,,,,,,,"• During Stunt Double
• Replenishes some Stunt Double time (up to 3 times per Stunt Double session)"
Janet Cage,Kameo Moves,Throws,,Triple Whammy,F+THROW or F+1+3,140.00,,,Throw,10,2,33,,15,,,,• Shove performed instead when Kameo is unavailable
Jax,Kameo Moves,Special Moves,,Ground Pound,KAMEO,50.00,,,Unblockable,100,4,,,0,,,,
Jax,Kameo Moves,Special Moves,,(Close) Back Breaker,B+KAMEO,60.00,,,Unblockable,49,4,,,172,,,,
Jax,Kameo Moves,Special Moves,,(Far) Back Breaker,F+KAMEO,60.00,,,Unblockable,49,4,,,172,,,,
Jax,Kameo Moves,Special Moves,,Energy Wave,D+KAMEO,60.00,17.500,,Mid,25,4,21,,30,7,7,Invulnerability,• Has Invulnerability when performed as a Getup
Jax,Kameo Moves,Special Moves,,Close Gotcha Grab,FDB+KAMEO,,,,,,,,,,,,,"• Grabs opposing Kameos
• Hold KAMEO on success for Gotcha Punches
• Unable to grab Goro or Motaro"
Jax,Kameo Moves,Special Moves,FDB+KAMEO,Far Gotcha Grab,BDF+KAMEO,,,,,,,,,,,,,"• Grabs opposing Kameos
• Hold KAMEO on success for Gotcha Punches
• Unable to grab Goro or Motaro"
Jax,Kameo Moves,Special Moves,FDB+KAMEO,Gotcha Punches,Hold KAMEO,,,,,,,,,,,,,
Jax,Kameo Moves,Throws,,Multi-Slam,F+THROW or F+1+3,110.00,,,Throw,10,2,33,,4,,,,• Shove performed instead when Kameo is unavailable
Jax,Kameo Moves,Throws,F+THROW or F+1+3,Quad-Slam,EX,160.00,,,,,,,,4,,,,"• Costs 1 bar of Super Meter
• Can be done twice"
Jax,Kameo Moves,Kameo Fatality,,(Far) Big Boot,"DFD,KAMEO",,,,,,,,,,,,,• Jump Distance
Jax,Kameo Moves,Kameo Fatality,,Easy Fatality,Hold EX+1,,,,,,,,,,,,,• Easy Fatality Token required to perform Easy Fatality
Kano,Kameo Moves,Special Moves,,Eye Laser,KAMEO,100.00,52.500,,Mid,15,52,101,35,12,-8,-8,Invulnerability,• Has Invulnerability when performed as a Getup
Kano,Kameo Moves,Special Moves,,Knife Toss,B+KAMEO,39.00,25.000,,High,58,,,,110,90,90,,
Kano,Kameo Moves,Special Moves,,Ball,F+KAMEO,50.00,16.250,,Mid,57,25,,,128,78,78,,
Kano,Kameo Moves,Special Moves,F+KAMEO,Ball (Delay),F+Hold KAMEO,50.00,16.250,,Mid,175,25,,,,,,,
Kano,Kameo Moves,Special Moves,F+KAMEO,Ball (Cancel),EX,,,,,,,,,,,,,
Kano,Kameo Moves,Throws,,Using Your Noggin,F+THROW or F+1+3,110.00,,,Throw,10,2,33,,2,,,,• Shove performed instead when Kameo is unavailable
Kano,Kameo Moves,Kameo Fatality,,(Mid) Heart Ripper,"BDF,KAMEO",,,,,,,,,,,,,• Jump Distance
Kano,Kameo Moves,Kameo Fatality,"BDF,KAMEO",Easy Fatality,Hold EX+1,,,,,,,,,,,,,• Easy Fatality Token required to perform Easy Fatality
Khameleon,Kameo Moves,Special Moves,,Change Disguise,Hold KAMEO During End Of Move,,,,,,,,,,,,,"• Hold the Kameo input at the end of any Khameleon move to force a disguise change
• Disguise order is Jade, Kitana, Mileena
• Automatic disguise changes occur every 7 seconds"
Khameleon,Kameo Moves,Special Moves,,Broken Mirror,B+KAMEO,,,,,,,,,,,,,"• Halves damage of next received attack (whether Hit or Block)
• Automatically cycles to next disguise"
Khameleon,Kameo Moves,Special Moves,,Alternate Disguises,DD+KAMEO,,,,,,,,,,,,,"• Reverses the Disguise selection order
• Disguise order is Mileena, Kitana, Jade"
Khameleon,Kameo Moves,Jade Disguise,,Glaive,KAMEO,57.00,27.500,,Mid,26,92,,,81,35,35,,"• Glaive trajectory can be altered by holding Up or Down
• Requires Jade Disguise to perform"
Khameleon,Kameo Moves,Jade Disguise,,Glow,F+KAMEO,,,,,,,,,,,,Invulnerability,"• Invulnerable to projectiles for a duration
• Requires Jade Disguise to perform"
Khameleon,Kameo Moves,Mileena Disguise,,Roll,KAMEO,50.00,36.250,,Overhead,18,36,19,,60,-17,-17,,• Requires Mileena Disguise to perform
